Date,Open,High,Low,Close,Volume
20221019,269.93,273.68,268.07,270.49,376629
20221020,269.58,274.84,267.92,269.11,405894
20221021,267.98,275.97,266.82,275.42,497946
20221024,275.69,279.4,271.97,278.45,458170
20221025,279.41,284.6,279.4,284.21,392830
20221026,278.46,283.98,277.43,277.93,476013
20221027,276.79,278.28,272.34,272.87,360082
20221028,272.23,281.7,272.06,281.22,441812
20221031,278.92,279.76,275.99,277.95,343628
20221101,281.5,282.07,274.74,275.11,346976
20221102,275.08,278.21,265.61,265.68,625369
20221103,263.01,264.5,260.1,260.49,452930
20221104,265.55,266.61,259.08,264.68,542708
20221107,265.75,268.14,263.57,267.59,334277
20221108,269.1,272.85,265.52,269.54,474782
20221109,267.76,268.56,263.03,263.32,415018
20221110,276.01,283.05,273.85,282.75,643526
20221111,282.56,288.64,281.19,287.96,464225
20221114,285.86,289.22,284.44,285.44,372396
20221115,292.21,293.26,285.97,289.39,513717
20221116,287.39,287.74,284.6,285.44,318100
20221117,280.93,286.32,280.72,284.81,361484
20221118,287.89,287.99,282.32,284.82,324665
20221121,283.4,284.58,281.04,281.89,283205
20221122,282.64,286.11,280.46,285.95,285741
20221123,285.98,289.46,285.79,288.82,314762
20221125,287.19,287.91,286.42,286.92,111396
20221128,284.9,286.96,281.76,282.71,279822
20221129,282.94,283.35,279.17,280.57,274049
20221130,280.84,293.45,279.97,293.36,554521
20221201,293.67,295.75,290.88,293.72,367099
20221202,288.54,293.45,288.36,292.55,339360
20221205,290.38,291.68,286.15,287.64,286312
20221206,287.48,287.62,280.25,281.68,408239
20221207,280.47,282.57,278.78,280.53,296070
20221208,281.91,284.84,279.79,283.85,302395
20221209,282.81,285.64,281.59,282.04,294025
20221212,282.21,285.64,281.16,285.58,264027
20221213,296.62,296.88,285.91,288.65,534661
20221214,288.08,291.41,283.19,286.51,491332
20221215,282.33,283.01,275.67,276.89,435840
20221216,276.2,277.77,272.61,274.25,378430
20221219,273.87,273.96,268.49,269.75,290209
20221220,268.55,271.32,266.95,269.54,267468
20221221,270.6,274.78,269.74,273.45,285726
20221222,270.38,270.52,262.45,266.76,428195
20221223,265.46,268.04,263.53,267.36,260633
20221227,266.74,266.85,263.03,263.58,257031
20221228,263.13,265.47,259.73,260.1,329753
20221229,262.96,267.41,262.25,266.44,281334
20221230,263.62,266.41,262.29,266.28,268206
20230103,268.67,270.16,262.13,264.48,274846
20230104,266.61,267.45,262.53,265.74,351779
20230105,264.07,264.21,261.26,261.58,291440
20230106,263.33,269.94,260.34,268.8,375077
20230109,270.82,275.29,269.92,270.54,353854
20230110,269.53,272.93,268.97,272.83,253549
20230111,273.94,277.66,273.12,277.55,301718
20230112,278.12,280.1,273.74,279.05,395866
20230113,276.52,281.22,276.16,280.97,299169
20230117,280.77,282.85,279.58,281.54,236642
20230118,283.15,284.69,277.67,277.88,331202
20230119,276.24,277.38,273.89,275.15,308548
20230120,276.77,283.02,275.71,282.68,342276
20230123,283.51,290.21,282.73,288.96,363213
20230124,287.31,289.55,286.78,288.37,262429
20230125,283.77,288.36,281.18,287.73,355739
20230126,291.22,293.52,288.51,293.34,329737
20230127,292.0,298.26,291.88,296.26,380296
20230130,292.93,294.38,289.89,290.27,325293
20230131,290.31,294.72,290.2,294.62,285230
20230201,294.41,303.43,292.3,300.92,467164
20230202,307.52,313.68,306.73,311.72,516878
20230203,304.94,312.39,304.54,306.18,518837
20230206,303.52,305.91,302.22,303.59,282027
20230207,303.46,311.03,302.32,309.88,494554
20230208,308.54,309.5,303.67,304.37,351271
20230209,308.84,308.99,300.2,301.68,366533
20230210,299.48,301.57,297.25,299.7,356019
20230213,301.13,305.1,299.93,304.5,283835
20230214,302.89,307.72,300.91,306.75,439523
20230215,304.9,309.27,304.2,309.1,297677
20230216,304.38,308.43,303.15,303.3,410535
20230217,301.07,301.93,298.1,301.16,373753
20230221,297.27,298.73,293.89,294.03,327142
20230222,294.62,296.36,292.56,294.25,362818
20230223,297.96,298.13,292.55,296.82,512246
20230224,291.75,292.97,290.05,291.85,537919
20230227,295.08,296.49,293.34,293.94,332108
20230228,293.3,296.13,292.96,293.56,349082
20230301,293.23,293.93,290.2,291.2,423100
20230302,288.66,294.43,288.37,293.61,384761
20230303,295.39,299.92,294.87,299.68,417951
20230306,300.94,304.0,299.82,300.02,397269
20230307,300.07,301.01,295.72,296.34,501272
20230308,296.74,298.43,294.88,297.82,377766
20230309,298.34,300.98,291.82,292.66,521217
20230310,292.83,294.35,287.38,288.55,720163
20230313,286.73,294.47,285.19,290.69,706178
20230314,294.31,297.93,293.45,297.37,521080
20230315,294.71,299.27,293.24,298.93,547778
20230316,297.95,307.18,297.19,306.81,638734
20230317,306.72,309.15,303.37,305.36,513900
20230320,304.26,306.3,302.01,305.97,374156
20230321,307.94,310.8,306.39,310.34,340162
20230322,310.27,315.25,305.95,306.12,541606
20230323,309.92,314.15,307.01,309.75,498994
20230324,309.32,310.99,306.95,310.89,425742
20230327,311.6,312.7,307.89,308.76,368751
20230328,308.17,308.2,304.77,307.12,336708
20230329,310.89,313.35,310.05,312.72,374249
20230330,315.22,316.32,313.93,315.68,348510
20230331,315.91,321.17,315.6,320.93,412921
20230403,318.77,320.42,317.42,320.15,332755
20230404,320.6,321.63,317.82,319.07,309210
20230405,318.1,318.31,314.07,315.92,476197
20230406,314.24,318.55,312.82,318.05,337324
20230410,315.06,317.92,313.25,317.87,315562
20230411,317.84,317.89,315.31,315.83,291534
20230412,317.82,318.42,312.56,313.04,411391
20230413,314.82,319.65,314.64,319.17,367795
20230414,317.59,320.36,315.61,318.57,389304
20230417,318.17,319.2,316.04,318.84,300452
20230418,321.0,321.42,317.64,318.86,317870
20230419,316.41,319.79,316.28,318.71,279903
20230420,315.69,319.27,314.97,316.28,416087
20230421,315.9,317.4,314.1,316.61,347154
20230424,316.36,317.74,313.74,315.95,304665
20230425,314.29,314.97,309.89,309.99,386219
20230426,313.44,314.94,311.34,311.87,364639
20230427,315.71,320.86,315.05,320.35,419399
20230428,320.12,322.65,318.96,322.56,419003
20230501,322.09,323.63,321.09,322.19,307681
20230502,322.12,322.45,317.61,319.38,406546
20230503,319.75,322.47,317.18,317.29,445342
20230504,317.06,318.23,315.11,316.17,362635
20230505,318.46,323.76,318.1,322.89,367067
20230508,322.4,324.04,321.31,323.69,267776
20230509,322.0,322.88,321.32,321.64,238931
20230510,324.11,326.01,321.6,325.14,445036
20230511,325.7,326.75,324.12,326.2,304210
20230512,326.7,327.17,322.94,325.03,312708
20230515,325.52,327.03,323.96,326.79,242979
20230516,326.06,328.91,326.02,327.16,288159
20230517,328.24,331.71,327.04,331.12,349234
20230518,331.52,337.49,331.5,337.27,480800
20230519,337.49,338.21,335.43,336.51,393970
20230522,336.26,338.67,336.24,337.64,287507
20230523,335.89,337.06,333.0,333.36,357807
20230524,331.37,332.91,329.56,331.65,395335
20230525,339.16,341.01,336.66,339.72,497332
20230526,340.76,349.25,340.66,348.4,435881
20230530,352.71,353.93,348.53,349.98,501876
20230531,348.37,350.6,346.51,347.99,428312
20230601,347.73,353.36,346.66,352.01,357899
20230602,353.76,355.83,352.01,354.65,358587
20230605,354.43,357.5,353.85,354.9,348786
20230606,354.29,355.82,352.93,354.84,315606
20230607,355.13,357.12,348.18,348.82,504072
20230608,349.12,353.62,348.89,353.15,333398
20230609,354.63,357.66,353.03,354.5,376041
20230612,356.19,360.59,355.2,360.49,286026
20230613,363.29,364.11,360.03,363.26,372546
20230614,363.27,366.19,360.42,365.9,447896
20230615,364.61,371.77,363.98,370.26,461655
20230616,372.72,372.85,367.48,367.93,398733
20230620,365.98,368.32,363.88,366.9,317223
20230621,365.73,366.18,360.96,361.9,345977
20230622,360.64,366.33,360.22,366.17,325454
20230623,362.21,364.88,360.82,362.54,334202
20230626,362.0,364.84,357.59,357.68,368397
20230627,359.25,364.57,358.51,363.83,329574
20230628,361.99,366.52,361.9,364.54,355183
20230629,364.24,364.89,362.14,363.81,306959
20230630,367.55,370.49,367.23,369.42,375395
20230703,370.07,370.93,368.97,370.29,150983
20230705,368.69,372.01,368.66,370.28,262659
20230706,366.53,367.91,364.52,367.46,344426
20230707,367.23,370.48,366.01,366.24,329002
20230710,365.96,367.05,363.41,366.36,317199
20230711,366.79,368.64,364.62,368.17,294647
20230712,372.34,374.19,370.3,372.82,430691
20230713,376.05,379.99,375.46,379.15,348086
20230714,379.59,382.86,378.18,379.07,393762
20230717,379.8,383.5,379.31,382.61,283555
20230718,381.95,387.13,380.0,385.74,416386
20230719,386.82,387.98,384.3,385.65,386670
20230720,382.61,384.1,375.72,376.76,514879
20230721,379.18,379.92,375.19,375.63,401790
20230724,376.62,377.58,374.34,376.23,274039
20230725,376.95,380.47,376.93,378.78,236830
20230726,377.72,379.24,375.18,377.52,346809
20230727,383.07,384.71,375.31,376.62,454871
20230728,380.74,384.52,380.22,383.48,370091
20230731,383.79,384.88,382.34,383.68,282946
20230801,382.31,383.56,380.69,382.79,266674
20230802,379.24,379.26,373.13,374.39,483303
20230803,371.94,375.95,371.77,373.79,316243
20230804,375.75,378.1,371.53,372.04,431881
20230807,373.89,375.29,371.51,375.19,252998
20230808,372.65,372.66,368.82,372.0,327725
20230809,372.29,372.45,367.14,367.91,362424
20230810,370.97,374.36,367.03,368.59,443069
20230811,365.99,368.0,364.69,366.24,343843
20230814,365.44,370.47,364.7,370.35,300759
20230815,369.36,370.17,365.74,366.42,299779
20230816,365.87,367.43,362.44,362.54,391005
20230817,363.95,364.31,358.16,358.58,458646
20230818,355.26,359.41,354.71,358.13,422740
20230821,359.6,364.59,359.15,363.9,362497
20230822,366.55,366.56,362.68,363.38,306159
20230823,364.56,370.22,364.36,369.11,315359
20230824,372.64,372.74,361.01,361.22,508649
20230825,362.07,365.74,358.58,364.02,534018
20230828,366.99,367.71,364.25,366.76,330452
20230829,366.56,375.13,366.23,374.77,441105
20230830,374.89,377.45,373.86,376.86,313402
20230831,376.94,379.72,376.86,377.99,253103
20230901,380.4,380.83,376.08,377.59,269884
20230905,376.77,379.31,375.83,378.07,240529
20230906,377.28,377.63,372.7,374.74,333562
20230907,370.19,372.85,369.15,372.06,351763
20230908,372.01,374.85,371.6,372.58,260013
20230911,375.66,377.49,373.66,376.97,275971
20230912,375.28,376.68,372.5,372.79,283586
20230913,373.03,375.84,371.88,374.21,305746
20230914,375.97,378.27,373.89,377.27,304148
20230915,375.91,376.32,369.86,370.81,420705
20230918,369.32,371.79,369.03,370.66,239411
20230919,369.32,370.63,366.8,369.87,272667
20230920,370.95,371.31,364.46,364.54,355419
20230921,360.8,361.6,357.69,357.86,497918
20230922,359.63,361.8,357.59,357.91,371010
20230925,356.93,359.7,355.93,359.61,299264
20230926,356.99,357.54,353.21,354.21,408124
20230927,355.38,356.98,351.36,355.04,426692
20230928,354.1,360.17,353.24,358.01,402505
20230929,361.54,362.95,357.02,358.27,449351
20231002,358.54,362.68,357.92,361.26,384974
20231003,358.78,361.01,353.27,354.92,475520
20231004,355.76,360.61,355.3,359.75,393892
20231005,359.74,360.15,355.14,358.69,338864
20231006,355.65,365.91,354.85,364.7,552740
20231009,362.3,367.11,360.78,366.56,346467
20231010,366.91,371.28,366.39,368.59,360951
20231011,369.94,371.42,368.19,371.22,279974
20231012,371.73,373.74,367.5,369.93,381629
20231013,370.56,371.16,363.86,365.28,401531
20231016,366.63,370.48,366.47,369.41,322270
20231017,365.81,369.92,363.66,368.2,393655
20231018,365.66,367.91,362.02,363.37,420429
20231019,364.81,366.02,359.16,359.97,563082
20231020,359.48,360.04,354.37,354.6,479925
20231023,353.26,359.26,351.11,355.67,431437
20231024,357.51,359.91,355.79,359.13,328211
20231025,356.69,356.88,349.75,350.34,483550
20231026,349.12,350.07,342.35,343.66,579823
20231027,346.43,348.84,344.08,345.31,472692
20231030,347.83,350.54,346.45,349.2,396836
20231031,349.23,351.25,346.62,350.87,360356
20231101,351.72,357.53,351.62,356.96,462916
20231102,361.54,363.68,360.3,363.44,371521
20231103,364.75,369.02,364.52,367.71,378651
20231106,368.49,369.78,366.91,369.21,290149
20231107,370.27,373.58,369.04,372.7,365906
20231108,373.08,373.79,370.62,372.94,270731
20231109,373.64,374.8,369.57,370.07,393818
20231110,371.82,378.54,371.28,378.39,407632
20231113,376.79,378.28,375.24,377.21,308473
20231114,383.71,386.26,383.18,385.33,444511
20231115,387.24,387.75,384.23,385.62,378788
20231116,384.84,386.19,383.56,385.95,344899
20231117,385.21,387.07,384.29,386.04,260474
20231120,386.05,391.41,386.04,390.74,344969
20231121,389.01,389.23,386.7,388.47,315025
20231122,390.57,393.07,389.04,390.06,332003
20231124,389.64,390.25,388.5,389.51,110814
20231127,389.0,391.15,388.28,389.17,269283
20231128,388.4,390.78,388.05,390.19,247871
20231129,392.69,394.14,389.46,389.81,270510
20231130,390.1,390.55,385.82,388.83,326630
20231201,387.71,390.54,386.07,389.94,311952
20231204,386.09,386.6,382.66,386.32,374903
20231205,384.38,388.5,384.21,387.29,309105
20231206,390.27,390.37,384.7,385.05,297685
20231207,388.06,391.27,386.96,390.43,360094
20231208,388.67,392.62,388.48,392.17,331190
20231211,391.73,395.79,391.53,395.52,285996
20231212,395.56,398.79,394.41,398.67,246564
20231213,399.63,404.36,398.83,403.74,395157
20231214,404.98,406.3,400.34,403.39,395249
20231215,404.19,406.54,403.57,405.34,340697
20231218,404.93,407.99,404.6,407.08,251278
20231219,407.54,409.28,407.34,409.16,234751
20231220,408.35,410.47,402.9,403.08,406189
20231221,407.06,408.14,404.47,407.77,333313
20231222,409.0,409.97,406.47,408.38,234402
20231226,409.25,411.56,409.15,410.88,149604
20231227,410.95,411.79,410.08,411.5,227451
20231228,412.67,412.92,410.94,411.3,178978
20231229,411.29,411.64,407.58,409.52,274564
20240102,405.84,406.09,400.24,402.59,405231
20240103,399.93,401.0,397.89,398.33,359474
20240104,396.45,399.59,396.06,396.28,285090
20240105,396.44,399.56,395.34,396.75,337864
20240108,397.99,405.24,397.83,404.95,302209
20240109,401.91,406.69,401.71,405.75,292227
20240110,406.07,409.52,405.17,408.5,237832
20240111,409.78,411.21,404.24,409.35,370588
20240112,410.41,411.25,408.15,409.56,264019
20240116,408.31,411.12,406.83,409.52,329356
20240117,406.17,407.59,402.92,407.21,379825
20240118,410.52,413.58,409.16,412.99,417340
20240119,415.22,421.34,414.62,421.18,425413
20240122,423.41,424.73,421.12,421.73,296807
20240123,422.43,423.65,420.57,423.48,219853
20240124,427.44,429.85,425.33,425.83,342649
20240125,428.35,429.04,423.98,426.35,328180
20240126,424.42,426.21,423.15,423.81,277279
20240129,424.28,428.35,423.61,428.15,268486
20240130,427.1,427.68,424.38,425.3,237756
20240131,420.85,422.87,416.79,416.97,484116
20240201,418.79,422.38,417.81,421.88,319519
20240202,423.8,430.24,422.79,429.01,407521
20240205,429.07,429.61,425.0,428.45,292212
20240206,429.58,430.22,425.22,427.59,273567
20240207,430.41,432.83,429.09,431.99,276766
20240208,432.11,433.56,431.42,432.79,199752
20240209,433.94,437.85,433.14,437.05,238748
20240212,436.94,439.14,434.65,435.34,245812
20240213,427.28,431.27,425.33,428.55,444223
20240214,431.26,433.65,428.87,433.22,336543
20240215,433.92,434.98,431.33,434.51,295590
20240216,434.9,434.99,429.85,430.57,331019
20240220,428.54,430.08,423.5,427.32,390168
20240221,424.55,425.7,421.63,425.61,285887
20240222,434.49,439.12,433.71,438.07,377700
20240223,439.65,440.59,435.79,436.78,279116
20240226,437.6,438.6,436.35,436.55,233817
20240227,437.67,437.99,435.02,437.6,248900
20240228,435.44,436.67,434.3,435.27,240073
20240229,438.23,440.09,435.02,439.0,295864
20240301,439.9,446.58,439.84,445.61,295214
20240304,445.61,446.04,443.77,444.02,241547
20240305,440.94,440.95,433.65,436.05,386106
20240306,440.32,441.99,436.89,438.79,353348
20240307,442.39,446.72,440.86,445.45,304767
20240308,445.81,448.64,438.34,439.02,536036
20240311,437.51,438.66,435.44,437.39,315960
20240312,439.74,444.02,436.46,443.66,375507
20240313,442.64,442.67,439.12,440.25,273962
20240314,441.5,442.03,436.39,439.14,362777
20240315,436.07,436.78,432.74,433.92,360537
20240318,438.73,441.04,437.24,437.48,295578
20240319,435.45,438.98,433.33,438.57,298887
20240320,439.78,444.11,438.06,443.77,294053
20240321,448.88,449.34,445.67,445.87,271378
20240322,445.35,447.49,444.49,446.38,197650
20240325,443.55,446.26,442.54,444.76,204212
20240326,446.29,447.23,443.09,443.32,243091
20240327,446.43,446.54,441.93,444.83,272159
20240328,444.79,445.64,443.65,444.01,248436
20240401,444.97,447.53,443.02,444.95,300395
20240402,440.08,441.43,438.03,441.11,310418
20240403,438.96,444.0,438.95,442.1,276565
20240404,446.33,446.95,435.11,435.34,417732
20240405,436.78,443.17,435.96,440.47,394942
20240408,441.42,442.5,439.2,440.6,207240
20240409,442.94,443.24,437.44,442.23,300271
20240410,437.0,439.24,436.28,438.37,420743
20240411,440.25,446.33,437.96,445.37,313958
20240412,441.1,442.24,436.88,438.27,378316
20240415,442.06,442.15,430.21,431.06,458369
20240416,430.89,433.76,429.7,431.1,346780
20240417,433.1,433.12,424.9,425.84,397813
20240418,426.48,428.24,422.83,423.41,321778
20240419,422.22,422.75,413.07,414.65,505452
20240422,417.31,421.18,413.94,418.82,309249
20240423,420.76,426.28,420.42,425.07,294289
20240424,428.2,429.73,424.2,426.51,314572
20240425,419.24,425.32,418.14,424.45,382760
20240426,427.62,432.55,426.92,431.0,293476
20240429,433.12,433.76,429.98,432.75,220620
20240430,431.15,432.56,424.51,424.59,273546
20240501,423.15,430.14,420.66,421.52,379842
20240502,425.29,427.81,420.63,426.9,248540
20240503,434.44,436.48,432.62,435.48,303205
20240506,437.3,440.34,436.52,440.25,218154
20240507,440.7,441.97,439.58,440.32,204432
20240508,437.66,441.48,437.55,440.06,179518
20240509,440.33,441.6,438.46,441.02,184104
20240510,442.52,444.31,440.49,442.06,202724
20240513,443.99,444.09,441.65,443.08,150112
20240514,442.65,446.47,442.46,445.93,255470
20240515,448.43,453.15,446.9,452.9,273540
20240516,452.71,454.69,451.81,451.98,243373
20240517,452.11,452.72,449.53,451.76,208991
20240520,451.98,455.58,451.78,454.91,176333
20240521,453.02,455.99,452.84,455.8,138212
20240522,456.06,456.82,453.08,455.71,155395
20240523,460.57,460.58,451.85,453.66,273649
20240524,455.28,459.23,454.58,457.95,175311
20240528,459.18,459.74,456.69,459.68,186404
20240529,455.48,458.24,455.34,456.44,164351
20240530,455.51,455.64,450.21,451.55,189542
20240531,451.79,452.48,443.05,450.71,343075
20240603,454.57,455.58,447.9,453.13,228685
20240604,452.85,455.58,451.13,454.37,170661
20240605,457.98,463.61,456.77,463.53,232706
20240606,464.22,464.54,462.19,463.37,147329
20240607,463.0,465.74,461.84,462.96,150058
20240610,461.82,465.19,461.53,464.83,144113
20240611,463.56,468.14,462.03,468.02,162016
20240612,471.99,476.5,471.29,474.15,233105
20240613,477.72,478.39,474.42,476.72,175641
20240614,476.52,479.26,476.05,479.19,153395
20240617,479.46,486.86,478.14,485.06,240638
20240618,485.0,485.9,483.43,485.21,158495
20240620,486.42,486.84,479.62,481.47,227811
20240621,481.19,482.54,478.67,480.18,188868
20240624,478.18,479.93,473.82,473.96,232605
20240625,476.07,479.68,475.12,479.38,159947
20240626,478.55,480.92,478.13,480.37,137424
20240627,480.13,483.1,479.3,481.61,138634
20240628,482.41,487.2,478.46,479.11,227542
20240701,480.05,482.49,476.25,481.92,170794
20240702,480.41,487.04,480.28,486.98,162604
20240703,486.22,491.17,486.2,491.04,127992
20240705,491.9,496.6,491.59,496.16,187258
20240708,496.53,497.9,495.5,497.34,144178
20240709,498.87,500.0,496.24,497.77,164595
20240710,499.71,503.52,498.39,502.96,179807
20240711,503.07,503.28,490.72,491.93,344858
20240712,492.51,499.62,492.04,494.82,239078
20240715,496.61,501.01,494.09,496.15,222751
20240716,497.62,498.44,493.15,496.34,173341
20240717,488.26,488.8,481.7,481.77,328829
20240718,485.52,485.71,476.27,479.49,325042
20240719,479.17,481.69,473.94,475.24,245967
20240722,481.17,483.35,477.76,482.32,234949
20240723,481.42,484.43,480.14,480.62,149750
20240724,473.82,474.19,462.51,463.38,341331
20240725,463.72,467.94,455.63,458.27,387769
20240726,462.66,465.93,459.77,462.97,285874
20240729,465.71,467.91,461.61,463.9,198813
20240730,465.85,466.57,454.15,457.53,243223
20240731,467.9,472.79,466.41,471.07,296612
20240801,471.76,475.55,455.98,459.66,361766
20240802,450.89,453.57,444.47,448.75,416849
20240805,424.71,442.29,423.45,435.37,584481
20240806,437.3,447.07,434.56,439.53,392184
20240807,446.51,449.0,434.37,434.77,345136
20240808,441.07,448.99,437.15,448.07,305455
20240809,446.73,452.06,445.61,450.41,230057
20240812,451.39,454.37,448.55,451.38,195298
20240813,455.81,462.85,455.68,462.58,241095
20240814,463.56,465.11,458.4,462.73,235395
20240815,468.76,474.82,468.38,474.42,257454
20240816,472.66,476.41,471.65,475.03,172570
20240819,475.17,481.31,473.37,481.27,150159
20240820,480.35,482.94,478.55,480.26,193395
20240821,481.05,484.37,479.32,482.5,177351
20240822,484.87,485.54,473.81,474.85,273992
20240823,479.23,482.74,475.28,480.0,263128
20240826,479.44,480.38,473.24,475.34,204628
20240827,473.69,477.84,471.71,476.76,199207
20240828,476.29,477.02,467.89,471.35,254685
20240829,473.28,477.93,469.37,470.66,294950
20240830,475.04,476.9,470.51,476.27,232348
20240903,473.19,473.33,459.41,461.81,309858
20240904,458.67,464.45,457.73,460.61,233156
20240905,458.97,465.36,457.93,461.04,237650
20240906,460.32,461.22,448.19,448.69,337032
20240909,453.04,455.46,449.82,454.46,219107
20240910,456.24,459.17,452.23,458.66,204165
20240911,459.86,469.37,451.28,468.62,391213
20240912,468.64,474.04,466.84,473.22,248555
20240913,472.5,476.53,472.25,475.34,213972
20240916,473.19,473.86,469.89,473.24,155417
20240917,476.24,477.6,470.97,473.49,193367
20240918,474.7,478.83,470.83,471.44,286825
20240919,482.61,486.23,480.49,483.36,319999
20240920,482.51,483.69,478.3,482.44,184833
20240923,482.95,484.14,481.6,483.04,146889
20240924,484.48,486.33,480.17,485.37,185480
20240925,484.74,487.79,484.56,485.82,156828
20240926,493.37,493.7,485.8,489.47,210146
20240927,490.5,490.64,485.56,486.75,151798
20240930,485.78,488.41,482.92,488.07,201326
20241001,487.7,488.0,477.4,481.27,306068
20241002,480.36,483.88,477.72,481.95,162794
20241003,479.74,484.55,478.99,481.59,182051
20241004,487.45,487.88,482.38,487.32,204393
20241007,485.42,486.57,480.87,482.1,165266
20241008,484.66,489.99,483.84,489.3,178105
20241009,488.98,493.73,487.95,493.15,161409
20241010,490.85,494.47,489.53,492.59,150438
20241011,490.74,494.39,490.17,493.36,137748
20241014,495.76,498.83,495.26,497.5,155288
20241015,497.83,498.5,488.68,490.85,246817
20241016,491.18,491.69,487.57,490.91,150509
20241017,496.42,496.49,491.54,492.67,138969
